standardization__V1,standardization__V2,standardization__V3,Class
-0.27352898885341903,0.5113031405104104,3.107085301007197,3
-0.7093167240043773,0.6173372565983787,1.8673272162654428,3
-1.6127791017563637,0.1825973806377085,0.37040012069968775,3
-1.5029464205394556,0.6173372565983787,3.668192602481851,4
-0.7978914669212387,0.34164855476966105,1.156483785478406,3
-1.0140138396383807,0.7304403137588783,-0.5522820958485958,4
-1.0529867265217996,-1.6270515339302847,1.926762659143291,0
-0.5782261044874223,-1.6447238866116127,-0.28224843166113656,0
0.22957555091435392,-1.6517928276841438,-0.2825089501959799,0
1.2109837024331787,-1.641189416075347,1.2454570679496917,0
-0.032605688119555915,-1.5952412991038942,1.1352081051328613,0
-0.149524348769813,-1.6093791812489566,-0.2730062264964535,0
1.2038977229998296,-1.5775689464225662,0.4964290633413193,0
-0.46130744383716527,-1.5775689464225662,-0.6084424485741267,0
1.1117799903662937,-1.5811034169588316,-0.9086838571589062,0
0.23311854063102838,-1.5634310642775036,-0.49282184168171517,0
-1.5773492045896194,-1.5492931821324412,-0.539739989242563,0
1.3101874145000634,-1.5598965937412381,-0.8921843499521565,0
-0.22038414310330215,-1.4856727124796603,0.7805059171212907,0
1.5333957666505542,-1.5528276526687068,-1.0930317346719147,0
1.423563085433646,-1.5457587115961755,-0.653102768832998,0
-0.9183531172881703,-1.5174829473060507,-0.15108355218973446,0
1.2251556612998764,-1.4538624776532696,1.1786650778736456,0
-0.10346548245304506,-1.4255867133631448,2.176178142144572,0
-0.7164027034377262,-1.4573969481895352,0.7262808449403108,0
1.56173968438395,-1.4397245955082072,-1.037553692394783,0
0.2047746228976327,-1.4255867133631448,-0.9125420126034921,0
-0.43650651582044403,-1.4114488312180824,-0.6059737253153723,0
-0.1991262048032554,-1.3584317731740982,-0.1907195864194829,0
0.19414565374760934,-1.3478283615653013,-0.508043567503281,0
1.246413599599923,-1.351362832101567,-0.28376192029213176,0
0.5130147282483105,-1.3407594204927702,-1.055740367255757,0
-0.018433729252858088,-1.1852427168970832,2.396030974263383,0
1.5652826741006243,-1.2665355392311923,0.18740445843896192,0
-0.09637950301969614,-1.2488631865498643,-1.0164020684944008,0
1.3952191677002503,-1.2170529517234736,0.4764683813145074,0
1.0019473091493856,-1.2029150695784112,-0.7750626600732665,0
-0.482565382137212,-1.1357601293893647,-0.11619887980974956,0
-0.3089588860201636,-1.1428290704618957,-0.9494612106841596,0
0.9452594736825943,-1.132225658853099,0.554996111103023,0
1.4837939106171119,-1.1428290704618957,-1.0447613718587843,0
-0.3089588860201636,-1.114553306171771,-0.8774092273331799,0
0.4882138002315893,-1.114553306171771,-1.0041701030012766,0
1.1684678258330852,-1.040329424910193,0.21972116240406223,0
1.59362659183402,-1.0933464829541772,-0.8233950511089786,0
0.9700604016993155,-1.068605189200318,2.1291359381385604,0
-1.1203035311386143,-1.0721396597365835,-0.8680181544343004,0
0.5094717385316361,-0.9873123668662089,0.4063020559300139,0
1.579454632967322,-1.0191226016925994,0.9868738136508252,0
0.8637707101990818,-1.0155881311563337,0.8465411628818381,0
1.4023051471335992,-1.0155881311563337,-0.33906628354603374,0
-0.9112671378548213,-0.9837778963299433,0.12786977040498307,0
-1.2868240478223139,-0.9661055436486152,-0.15167902312651932,0
-1.0919596134052185,-0.941364249894756,-0.12944810815321423,0
1.182639784699783,-0.9378297793584903,-0.687094234807806,0
-1.5277473485561768,-0.9342953088222248,-0.7301666325685845,0
-1.5560912662895725,-0.9307608382859591,-1.0937264507648305,0
-0.9041811584214724,-0.9166229561408967,-1.0249743688552007,0
-1.364769821589152,-0.9024850739958342,-0.6773061812844035,0
1.5759116432506477,-0.8848127213145062,0.09897702432639621,0
-0.011347749819509171,-0.8388646043430532,0.3352177128513101,0
0.6051324608818464,-0.8353301338067877,0.0900945828526874,0
0.4634128722148681,-0.7823130757628035,1.7714563954430662,0
0.33232225269791316,-0.7999854284441316,0.39522381537691015,0
-1.1132175517052654,-0.7964509579078659,-0.42914366837927437,0
-1.010470849921706,-0.7964509579078659,-0.39558639996253886,0
-0.39399063922035055,-0.7929164873716003,-0.8681049939459153,0
-1.761584669856691,-0.7540373114726786,-0.025736919996501975,0
-0.6526288885375859,-0.7611062525452098,-0.1384546060720867,0
1.1968117435664807,-0.7469683704001473,-0.12025552556659663,0
1.5900836021173455,-0.7292960177188192,0.3251567351485476,0
-0.606570022220818,-0.7469683704001473,-1.053060748040225,0
-0.17078228706985973,-0.7080891945012256,2.815875201630323,0
-0.397533628937025,-0.7328304882550849,-0.3752783598892687,0
-1.676552916656504,-0.7257615471825537,-1.0533336722195843,0
-0.7978914669212387,-0.7080891945012256,-0.9257664296579248,0
-1.7651276595733656,-0.6974857828924288,-0.9032377792162275,0
0.22603256119767945,-0.6939513123561631,-0.8992555673264779,0
1.1401239080996894,-0.6868823712836319,-0.9499822477538462,0
-1.4533445645060132,-0.6798134302111007,-0.8481939344971682,0
0.45632689278151917,-0.6692100186023039,1.869051600853216,0
1.5050518489171585,-0.6798134302111007,-0.47056611541937804,0
0.796453905582267,-0.6515376659209758,-0.5091228585762037,0
-1.6588379680731318,-0.6373997837759134,-0.7661057847324595,0
0.6476483374819398,-0.6373997837759134,-0.7076751990604361,0
0.8921146279324774,-0.6338653132396478,-0.31533428558625015,0
-0.7412036314544473,-0.6126584900220541,0.22957124415004618,0
1.012576278299409,-0.6197274310945853,-1.0695602552469745,0
1.398762157416925,-0.5914516668044605,-0.8148475620372113,0
1.5865406124006711,-0.5737793141231324,-0.5207221361989934,0
-1.6659239475064807,-0.5702448435868668,-0.7887336803302876,0
-0.3266738346035359,-0.5384346087604762,0.05549524029657858,0
-0.021976718969532544,-0.5667103730506011,-0.8872220921456151,0
0.6370193683319165,-0.5702448435868668,-0.5255231206268225,0
0.6511913271986143,-0.5242967266154138,-0.51005328191493,0
-1.3293399244224073,-0.47127966857142967,0.4896803927244233,0
1.2038977229998296,-0.4571417864263672,-0.3066007118467377,0
1.5759116432506477,-0.48541755071649206,-1.0667565795862788,0
0.6830782346486844,-0.45007284535383596,-0.28289352517598687,0
-1.5525482765728982,-0.4324004926725079,-0.1441239856160606,0
-0.312501875736838,-0.43946943374503916,-0.9405415522769013,0
1.1153229800829683,-0.43946943374503916,-0.7660685677989101,0
0.17643070516423706,-0.29102167122188344,1.5182820021533308,0
-1.3222539449890582,-0.38291790516478935,0.016405054425549546,0
-0.7589185800378196,-0.37584896409225815,0.7272484852125866,0
1.59362659183402,-0.3687800230197269,-0.021791925040301852,0
-0.6419999193875625,-0.3334353176570708,0.6546258422138548,0
-0.16369630763651083,-0.3723144935559925,-0.46600083823735966,0
0.05242606508063106,-0.3652455524834613,0.029952018237407674,0
1.0834360726328982,-0.3334353176570708,0.08942467804880436,0
-1.0777876545385208,-0.35464214087466445,-0.7588360770458761,0
-1.6552949783564572,-0.31222849443947714,0.3544836787852062,0
-0.3408457934702337,-0.31576296497574274,0.9301800182110915,0
0.35003720128128546,-0.32283190604827394,-0.12439901083505861,0
-0.8262353846546343,-0.31222849443947714,0.11903695150933973,0
0.8743996793491051,-0.3051595533669459,-0.8763423419047738,0
-1.449801574789339,-0.29102167122188344,-1.021351920656426,0
-1.0848736339718696,-0.28748720068561784,-0.9186952122836032,0
1.6184275198507412,-0.28748720068561784,-0.9956598308630582,0
-0.482565382137212,-0.25921143639549293,-0.23060373353955863,0
0.05242606508063106,-0.2662803774680242,-0.8002337127969471,0
-1.7084398241065741,-0.21326331942404,0.39650159676209473,0
1.1188659697996426,-0.22386673103283683,-0.4260298516056697,0
-0.6526288885375859,-0.20265990781524315,-1.0172332466769969,0
0.05596905479730552,-0.19559096674271192,-0.8586518928244538,0
1.5971695815506943,-0.17791861406138387,-0.36784737882397367,0
0.718508131815429,-0.16024626138005582,-1.0069489673729397,0
0.881485658782454,-0.16024626138005582,-1.0941482426783864,0
0.9062865867991753,-0.15671179084379022,-0.5633851476907323,0
1.0940650417829214,-0.15671179084379022,-0.41264416117252467,0
-1.2903670375389882,-0.08248790958221236,1.6955090397139512,0
-0.7057737342877027,-0.09662579172727481,0.4785773408822875,0
1.5971695815506943,-0.09662579172727481,0.5515101249939274,0
1.4589929826003907,-0.11429814440860286,-0.5697368376831047,0
1.4837939106171119,-0.10722920333607165,-0.9213500202101027,0
-0.08220754415299832,-0.08248790958221236,0.7705938071527245,0
0.718508131815429,-0.08955685065474359,-0.419653350324264,0
0.30043534524784304,-0.02947085153822819,1.7327755958410762,0
-1.6552949783564572,-0.061281086364618695,-0.6249667670699091,0
0.7007931832320567,-0.033005322074493804,0.6962591852107364,0
-1.5242043588395024,0.009408324360693535,0.555790072352069,0
-1.8395304436235291,0.01647726543322476,-0.2968622809014007,0
-1.2513941506555692,0.009408324360693535,-0.9479601276976803,0
1.2534995790332721,0.012942794896959146,-0.777221242219112,0
-0.3266738346035359,0.04121855918708404,-1.011266131664631,0
-0.036148677836230374,0.06595985294094332,-0.06760597023919414,0
1.012576278299409,0.048287500259615264,-0.9524013484345351,0
1.1472098875330383,0.07656326454974016,-0.5468236122614005,0
-0.9998418807716828,0.10837349937613067,0.5752049060201623,0
0.5697025637151019,0.08363220562227137,-0.1609460395802351,0
1.4589929826003907,0.07656326454974016,-0.6013464199107731,0
-0.4152485775203973,0.09423561723106821,-1.0757134549270857,0
0.3429512218479365,0.10483902883986505,-1.072388742196703,0
-0.358560742053606,0.11544244044866188,-0.35493310288244984,0
0.08076998281402671,0.11190796991239627,-0.1747783332159693,0
1.6113415404173923,0.12958032259372432,0.14725979278404283,0
-0.4294205363870951,0.11897691098492749,-0.6726664702352876,0
-1.2797380683889648,0.16139055742011482,1.089791040558492,0
-0.5923980633541202,0.14371820473878677,-1.0758375113722494,0
-1.4852314719560833,0.1790629101014429,1.187200161300897,0
0.4882138002315893,0.16845949849264605,0.6947332909352251,0
-1.364769821589152,0.16139055742011482,-0.702588884808731,0
-0.37627569063697824,0.15785608688384922,-1.0118740082459319,0
0.7751959672822203,0.20733867439156778,-0.6809782520612435,0
-1.0919596134052185,0.24975232082675514,2.1873556278538064,0
-0.6207419810875158,0.2108731449278334,-0.5366882006915398,0
1.1507528772497129,0.20026973331903655,-1.0743364283857701,0
-1.3080819861223605,0.20733867439156778,-1.0756266154154708,0
1.1649248361164106,0.2674246735080832,-0.3890734365914535,0
1.4200200957169715,0.25682126189928633,-0.9801279639285843,0
-0.6349139399542136,0.2709591440443488,-0.5893749729524917,0
-1.5525482765728982,0.27802808511688004,-0.8242262292915741,0
-1.80055755674011,0.3027693788707393,0.6669942697966592,0
-0.44359249525379296,0.31337279047953615,-0.8706977736498327,0
1.398762157416925,0.3345796136971298,-0.021010369435771167,0
0.6618202963486377,0.3275106726245986,-0.42647645480825885,0
-1.4462585850726644,0.4229413771037701,2.0641055495838376,0
0.7787389569988948,0.3593209074509891,-0.023677583006787354,0
-0.4896513615705609,0.3699243190597859,0.1335763668825057,0
-1.7899285875900868,0.47242396461148867,3.2970777467751455,0
-1.5631772457229214,0.38406220120484835,-1.0852533955601609,0
0.21540359204765608,0.3946656128136452,-0.6657441205951625,0
0.6051324608818464,0.3982000833499108,-0.7156396228399345,0
1.3952191677002503,0.41587243603123886,-0.37727566865640183,0
-1.6588379680731318,0.41587243603123886,-0.21102762649275303,0
-1.5702632251562703,0.40526902442244206,-1.0908235299480038,0
-0.684515795987656,0.40880349495870766,-0.9435313126053423,0
-0.6455429091042371,0.41233796549497326,-0.9615319027985713,0
1.1684678258330852,0.7481126664402064,2.128503250268226,0
1.3101874145000634,0.44414820032136376,-0.5067905974071291,0
-0.397533628937025,0.4653550235389574,-0.8863661026739869,0
1.6503144273008112,0.47242396461148867,-0.8048238012679976,0
1.3172733939334123,0.4936307878290823,0.48713723559857075,0
1.26767153789997,0.5643201985543945,1.0390395488420905,0
0.14808678743084142,0.5749236101631914,0.40404422862803746,0
-0.8864662098381001,0.6385440798159724,3.2017279630224555,0
-0.40816259808704836,0.560785728018129,-0.5830604998936681,0
-0.07157857500297495,0.578458080699457,0.1066685239265353,0
-1.8218154950401568,0.578458080699457,-0.9929181834249444,0
-1.7899285875900868,0.5890614923082539,-1.0136480154117704,0
-1.7367837418399699,0.5961304333807851,0.14914545075052904,0
-1.6659239475064807,0.6067338449895819,-0.693830499780186,0
0.7503950392654991,0.6208717271346443,-0.8850635099997702,0
-0.39399063922035055,0.62440619767091,-0.8875694501920733,0
1.2783005070499933,0.6491474914247692,0.22936034819326828,0
0.18351668459758597,0.6526819619610349,-0.8378352213260136,0
0.9948613297160367,0.8364744298468466,1.6414452409116844,0
-1.782842608156738,0.6844921967874253,-0.02254866935579912,0
1.384590198550227,0.6668198441060973,-0.5367130119805725,0
-1.6411230194897595,0.6915611378599565,0.9022176954712318,0
-0.6774298165543071,0.7127679610775502,-0.39785663290903206,0
-0.3550177523369315,0.7481126664402064,-0.7779035526675111,0
1.292472465916691,1.1192320727480956,3.4815248694442857,0
-1.7544986904233422,0.7905263128753937,0.7443186520670884,0
-1.3399688935724305,0.7905263128753937,-0.3846942440771809,0
-0.1991262048032554,0.7834573718028625,-0.7635254106730582,0
0.08785596224737563,0.7940607834116593,-0.9328872696103117,0
0.14454379771416695,0.815267606629253,-0.5711014585799041,0
1.5121378283505074,0.8081986655567217,-0.6118167838825747,0
-0.37981868035365274,0.8117331360929874,-0.9840853645293011,0
-1.4214576570559432,0.8824225468182996,2.9463329593642924,0
-0.046777646986253744,0.8718191352095027,-0.13529116672041658,0
0.7716529775655459,0.8506123119919091,-0.10802356007347257,0
1.515680818067182,0.8894914878908309,0.569535526476189,0
1.6007125712673689,0.9106983111084245,0.020585756627560958,0
-0.7199456931544006,0.8894914878908309,-0.8417926219267298,0
-0.3160448654535125,0.9142327816446901,-0.030103706866258528,0
-1.8253584847568314,0.9319051343260182,0.9009523197305632,0
-1.2372221917888713,0.9672498396886743,1.423688962716138,0
-0.7978914669212387,0.9637153691524086,2.0154382061461837,0
-1.3470548730057796,1.0273358388051896,1.708596994678704,0
-0.5073663101539332,1.0131979566601272,0.49837674953038696,0
-0.31958785517018695,0.9849221923700023,-0.6288497338035277,0
-0.7943484772045643,1.0308703093414553,-0.6249295501363603,0
-1.7438697212733187,1.1369044254294236,1.6145373979557147,0
1.5263097872172053,1.0379392504139866,-0.3399594899512114,0
1.5546537049506008,1.052077132559049,-0.9595097827424054,0
0.8177118438823138,1.2111283066910015,0.5527630950900793,0
-1.5100323999728045,1.0803528968491738,0.17713258477942154,0
-1.233679202072197,1.1475078370382206,0.2117567386245631,0
1.129494938949666,1.161645719183283,0.18969950267448712,0
1.5971695815506943,1.143973366501955,-0.655397813068524,0
-1.3293399244224073,1.161645719183283,-0.365912098279422,0
-1.630494050339736,1.161645719183283,0.9223272452322401,0
1.494422879767135,1.1651801897195486,-0.28027593418303615,0
-1.8359874539068546,1.1899214834734078,-0.5277313253507327,0
-0.36918971120362937,1.186387012937142,-0.9219454911468883,0
-0.31958785517018695,1.1934559540096734,-0.690840739451745,0
-1.2195072432054992,1.196990424545939,-0.9347605219322804,0
-0.23101311225332552,1.196990424545939,-0.4336469173387106,0
0.9842323605660133,1.2040593656184702,-0.7876047666792994,0
-1.4781454925227344,1.2252661888360639,0.25882375391960727,0
-0.18849723565323204,1.2040593656184702,-1.0070606181735868,0
-1.793471577306761,1.2358696004448608,-0.20109070523515418,0
1.4731649414670884,1.2818177174163137,1.093847686315339,0
-0.7128597137210517,1.2394040709811265,-0.22930114086534129,0
1.1011510212162705,1.2394040709811265,-1.0111296695749505,0
-0.7872624977712153,1.2818177174163137,0.8904819557587617,0
-1.6234080709063872,1.288886658488845,0.17035910287349282,0
-0.4790223924205375,1.2818177174163137,-0.18920609778848765,0
-0.6774298165543071,1.2924211290251106,-0.43537130192648366,0
-1.8253584847568314,1.3100934817064387,0.8264316131208299,0
1.5333957666505542,1.288886658488845,-1.0695602552469745,0
1.0586351446161768,1.3348347754602978,-0.01474551895501309,0
1.430649064866995,1.3136279522427041,-0.3593867292638206,0
-1.7119828138232487,1.324231363851501,-0.196475805475071,0
-1.3293399244224073,1.3454381870690948,-0.6364543938920526,0
-0.730574662304424,1.3525071281416259,-0.6855063123097125,0
-0.3833616700703272,1.3595760692141572,-0.8553643970276207,0
-0.5923980633541202,1.3913863040405476,1.642425286828477,0
-1.6375800297730851,1.4019897156493446,-0.1233693423402013,0
-0.7199456931544006,1.3843173629680166,-0.9235086023559482,0
0.7397660701154758,1.4373344210120007,0.6373075624690263,0
1.2853864864833422,1.398455245113079,-0.6109980113444959,0
1.4271060751503204,1.380782892431751,-0.993650116451409,0
-1.4781454925227344,1.387851833504282,-1.0120849042027102,0
-1.566720235439596,1.4090586567218757,-0.812378838778457,0
-0.5534251764707011,1.6564715942604686,3.760751116218363,0
-1.3045389964056862,1.423196538866938,-0.6334646335636109,0
-0.08220754415299832,1.5115583022735786,1.3295549321260496,0
0.21540359204765608,1.4196620683306727,-0.8674350891420323,0
0.9169155559491986,1.4373344210120007,-0.545322529274922,0
1.398762157416925,1.4408688915482661,-0.868737681816249,0
1.2783005070499933,1.515092772809844,1.4734107859376802,0
1.4200200957169715,1.451472303157063,-0.6569237073440352,0
-1.5773492045896194,1.4726791263746568,-0.18502539558647693,0
-1.449801574789339,1.4656101853021255,-0.5527535103402177,0
-0.3869046597870016,1.4585412442295942,-1.0926843766254566,0
-1.5348333279895259,1.4868170085197192,-0.541948193966474,0
0.7858249364322437,1.5893166540714219,1.1871009161447659,0
0.920458545665873,1.515092772809844,0.3090542085663209,0
1.6538574170174858,1.515092772809844,-0.06657630174433683,0
1.5546537049506008,1.5221617138823753,-1.0833553319491593,0
-1.2301362123555224,1.5398340665637034,-0.7015716219583905,0
1.5369387563672285,1.5539719487087658,-0.7431553423772059,0
0.6759922552153356,1.5716443013900938,-0.6052417922889078,0
1.1932687538498064,1.6175924183615469,-0.09246688184996597,0
1.5546537049506008,1.635264771042875,-0.6900343725581815,0
0.6334763786152421,1.6670750058692654,0.05775306759855505,0
0.6653632860653121,1.7766435924934993,0.6301495055830899,0
1.2322416407332253,1.6953507701593902,-0.8776821515125399,0
1.5511107152339265,1.7130231228407182,0.5781822607040865,0
1.143666897816364,1.762505710348437,-0.5684218393643713,0
1.214526692149853,1.7660401808847026,0.08535562664744058,0
0.7255941112487779,1.8367295916100146,-0.9800163131279374,0
1.136580918383015,1.833195121073749,-0.9873604546816181,0
1.1897257641331318,1.8473330032188113,-0.013827501260802726,0
-0.8616652818213789,-0.6373997837759134,-0.9483695139667201,1
-0.5109092998706076,-0.18852202567018073,2.064068332650289,1
-0.7164027034377262,-1.1357601293893647,1.3637696997021522,2
-1.1238465208552888,-1.1004154240267086,-0.27999060435916007,4
-1.435629615922641,-0.5879171962681948,-0.40510152930658194,4
-1.0777876545385208,-0.8494680159518501,0.996413754283901,4
-0.7837195080545408,-0.31222849443947714,2.3339779403925838,2
-1.0423577573717762,-1.2700700097674578,0.6806528844091643,4
0.5697025637151019,-0.9555021320398185,2.6487091417724637,2
0.640562358048591,-0.19205649620644633,3.4584627762883846,2
0.9984043194327111,-1.5634310642775036,2.8563796309762157,1
1.2853864864833422,-1.5457587115961755,2.6559168212364654,2
0.9948613297160367,-0.8494680159518501,0.5515473419274768,3
0.67953524493201,-1.05093283651899,2.1357605523102934,3
0.9381734942492453,0.027080677042021592,1.0144639670551947,3
1.462535972317065,-1.2523976570861297,0.6181408416912605,4
0.8070828747322905,-1.4291211838994105,-0.0008387914521813928,4
0.6228474094652187,-0.8211922516617252,1.6694571862296097,4
0.5201007076816594,0.1790629101014429,1.536952497150442,3
0.5661595739984273,0.37345878959605155,1.321702159147198,3
0.4882138002315893,0.7304403137588783,2.066586678487108,3
0.6689062757819866,0.6279406682071755,1.125258778230745,3
0.5201007076816594,1.133369954893158,2.2233444025957465,3
0.2543764789310751,1.5469030076362347,2.0649987559890146,2
0.11974286969744574,1.0096634861238616,1.6287790778604885,3
0.19414565374760934,1.306559011170173,1.251101636204632,3
-0.3231308448868614,1.7589712398121713,2.5117756376009575,3
0.3216932835478898,0.8930259584270964,3.467580925007905,3
-0.007804760102834715,1.3949207745768133,1.2805154193529058,3
-0.12826641046976625,1.4019897156493446,1.9104492366042871,3
0.8637707101990818,-1.641189416075347,0.604209302899396,0
1.1011510212162705,-1.6517928276841438,-1.0104225478375188,0
0.6511913271986143,-1.623517063394019,-0.25243766788834,0
1.3208163836500868,-1.641189416075347,-0.7706338449809285,0
1.430649064866995,-1.5598965937412381,0.8915612468316837,0
-1.5915211634563171,-1.5917068285676286,-0.9798054171711588,0
0.04179709593060769,-1.5846378874950973,-0.3585183341476757,0
0.30043534524784304,-1.5528276526687068,-0.7719860602332106,0
0.6263903991818931,-1.5528276526687068,-0.8834135592790946,0
0.7999968952989416,-1.5598965937412381,-0.9909829028803935,0
1.1224089595163171,-1.5245518883785818,2.1018807371361325,0
1.5263097872172053,-1.4750693008708633,1.7556764156182643,0
-1.0565297162384741,-1.4079143606818167,1.6135449463944067,0
0.25791946864774956,-1.4432590660444728,0.16142703882171855,0
-1.2584801300889181,-1.4644658892620666,-0.725688194898181,0
0.36420916014798327,-1.4291211838994105,0.019196324441729393,0
1.0054902988660601,-1.4255867133631448,-1.0100751897910611,0
1.161381846399736,-1.3761041258554263,1.1488543141008496,0
-1.233679202072197,-1.3937764785367543,0.14716054762791192,0
0.8070828747322905,-1.2912768329850515,0.9472874019991429,0
1.4837939106171119,-1.351362832101567,-0.6430914137083009,0
-0.6738868268376327,-1.351362832101567,-0.3308909638097574,0
-0.8333213640879833,-1.3089491856663795,-0.8259258025903143,0
-0.7660045594711685,-1.2842078919125204,-0.25321922349287,0
-0.6774298165543071,-1.2877423624487858,-0.07522303597223504,0
1.207440712716504,-1.2347253044048017,1.9635578007787946,0
-1.2549371403722436,-1.2736044803037234,-0.22603845635754022,0
0.35003720128128546,-1.2665355392311923,0.3242139061653045,0
0.024082147347235402,-1.2665355392311923,-0.5579142584590203,0
1.0728071034828748,-1.1958461285058801,2.6012079289193477,0
-0.5888550736374457,-1.2523976570861297,-0.9986619968360159,0
0.6122184403151953,-1.2276563633322706,0.13330344270314567,0
0.5059287488149616,-1.2311908338685362,0.8590212412652902,0
0.1728877154475626,-1.2064495401146769,-1.0044430271806368,0
-0.5640541456207245,-1.1958461285058801,-0.6250287952924912,0
-0.8368643538046577,-1.1746393052882864,1.0316705959993768,0
0.4208969956147746,-1.1711048347520208,-0.7710308256054514,0
1.377504219116878,-1.1640358936794895,-1.0742744001631888,0
-1.4143716776225943,-1.1534324820706927,-0.6323233142681066,0
0.9346305045325709,-1.1428290704618957,-0.7268791367717508,0
0.7610240084155225,-1.0756741302728492,1.3791775101914623,0
-0.8297783743713087,-1.1074843650992396,0.28824994271239684,0
-0.606570022220818,-1.1216222472443023,-0.9040813630433391,0
-1.2584801300889181,-1.0792086008091148,-0.6988175688757601,0
1.228698651016551,-1.0473983659827244,-0.1246347180808692,0
1.1046940109329448,-0.9731744847211465,0.019481654265605455,0
-0.09637950301969614,-1.0367949543739274,-0.9259773256147026,0
-0.5144522895872821,-1.0120536606200683,-0.301650859684713,0
0.13391482856414358,-1.0191226016925994,-0.1723344212462477,0
0.431525964764798,-1.0155881311563337,-0.3191428184527706,0
-0.85457930238803,-0.9767089552574121,0.6180415965351296,0
-0.7624615697544941,-1.0155881311563337,-0.946645129378947,0
-0.1247234207530918,-0.9378297793584903,-0.6515768745574868,0
0.7433090598321502,-0.9342953088222248,-0.10111361607786418,0
1.2251556612998764,-0.9272263677496936,-0.1850626125200257,0
-0.13535238990311518,-0.8671403686331781,0.22019257689568342,0
1.2322416407332253,-0.8423990748793189,1.4163076042289078,0
-1.2230502329221735,-0.8600714275606469,0.7775905906599478,0
0.15162977714751585,-0.8388646043430532,-0.8901126073179259,0
1.3491603013834823,-0.8530024864881157,-1.0468331144930156,0
0.10911390054742237,-0.8176577811254596,-0.23176986412409561,0
-1.2017922946221269,-0.7717096641540067,0.6065787810020195,0
0.16225874629753922,-0.750502840936413,0.20134840287534306,0
1.2251556612998764,-0.7398994293276161,-0.02872668032494298,0
0.33586524241458765,-0.7469683704001473,-0.8391750309337798,0
0.8743996793491051,-0.6373997837759134,2.123516181172652,0
1.4589929826003907,-0.722227076646288,-0.6427812725953922,0
0.5626165842817529,-0.722227076646288,-0.7607837632349438,0
-0.932525076154868,-0.6974857828924288,0.6301619112276067,0
0.4952997796649382,-0.6232619016308509,1.6538508854280376,0
-1.6198650811897128,-0.6267963721671166,0.1317651427831177,0
0.7326800906821268,-0.640934254312179,-0.9647325590837901,0
-0.20975517395327878,-0.6197274310945853,-0.8079128067525695,0
0.016996167913886487,-0.594986137340726,-0.7099702432959614,0
0.7362230803988014,-0.5879171962681948,0.8644921304970022,0
-0.8687512612547278,-0.577313784659398,-0.04696297776398248,0
1.0834360726328982,-0.513693315006617,0.619158104541601,0
1.4873369003337862,-0.5490380203692731,1.2287342591416475,0
0.002824209047188657,-0.5631759025143356,-1.0262521502403854,0
0.1587157565808648,-0.47834860964396086,1.2335600548585084,0
0.5626165842817529,-0.4924864917890233,-0.536266408777984,0
0.39255307788137894,-0.47481413910769527,-0.7272637117517577,0
0.9488024633992688,-0.35110767033839885,0.9847772597275617,0
-1.4037427084725709,-0.45007284535383596,-0.5189481290331549,0
0.7999968952989416,-0.43946943374503916,-0.35463536741405705,0
-1.5560912662895725,-0.43946943374503916,-0.6681880325648841,0
-0.8120634257879366,-0.41119366945491426,-0.6763013240785789,0
1.547567725517252,-0.38645237570105495,-0.12661962120348633,0
0.5271866871150084,-0.3299008471208052,-0.5965950580610097,0
0.796453905582267,-0.2698148480042898,-1.068964784310189,0
-1.0600727059551485,-0.25921143639549293,-1.0477139152536765,0
0.5378156562650317,-0.25921143639549293,-1.0041204804232111,0
0.6618202963486377,-0.25921143639549293,-1.0178287176137817,0
0.04534008564728215,-0.2450735542504305,-1.0552565471196191,0
0.7751959672822203,-0.23800461317789928,-1.0132634404317633,0
1.0409201960328047,-0.22740120156910243,-0.7503878331302398,0
1.2499565893165976,-0.20619437835150878,-0.41755679640100063,0
0.7681099878488714,-0.20972884888777438,-0.8069079495467449,0
-0.7589185800378196,-0.18852202567018073,-0.3634929975987338,0
0.4775848310815659,-0.16731520245258705,-1.0689895955992217,0
0.9984043194327111,-0.1249015560173997,-0.43360970040516184,0
-1.3860277598891986,-0.07188449797341553,0.45259992126504345,0
0.13745781828081804,-0.0930913211910092,-0.5899580382447606,0
0.7751959672822203,-0.08955685065474359,-0.5861122884446913,0
0.11619987998077129,-0.0011950872481032992,-0.7749510092726188,0
-0.7447466211711218,0.009408324360693535,-0.22009615263420698,0
-1.2443081712222204,0.023546206505755982,-0.2319063262137753,0
0.5838745225817996,0.04121855918708404,-0.3227652666515459,0
0.09494194168072455,0.058890911868412096,-0.11902736675947817,0
0.7539380289821735,0.09777008776733383,1.0156176919952156,0
-1.0210998190717295,0.150787145811318,0.7108234118729351,0
1.0196622577327579,0.10837349937613067,-0.6997231809254537,0
0.06659802394732889,0.18966632171023973,-0.39102112278052115,0
-0.27352898885341903,0.19673526278277095,0.361430839714364,0
0.4067250367480768,0.2462178502904895,2.0334015794058633,0
0.13745781828081804,0.29216596726194244,-0.5395414989303011,0
1.4164771060002972,0.3381140842333954,0.9209874356244739,0
0.11619987998077129,0.3381140842333954,-0.9636656736553834,0
-1.2301362123555224,0.35578643691472345,0.09124830779270837,0
-1.8218154950401568,0.35578643691472345,-0.9998653443541023,0
-0.09637950301969614,0.41587243603123886,0.4774112102977498,0
-0.0007187806694858003,0.41233796549497326,0.4590880733470961,0
-0.31958785517018695,0.40526902442244206,-0.8244867478264174,0
-1.1947063151887778,0.44414820032136376,-0.4981190518901981,0
